STARTTIME,ENDTIME,SRCADDRESS,DSTADDRESS,SRCPORT,DSTPORT,BYTEINCOUNT,BYTEOUTCOUNT,DSTLAT,DSTLNG,FLOWS,MAXTTLINPACKETS,PACKETINCOUNT,PACKETOUTCOUNT,SRCLAT,SRCLNG,TCPFLAGS,TRANSPORTPROTOCOL,CLASSIFICATIONLABEL
0:44:30,0:44:30,103.60.177.77,184.150.212.156,42621,23,44,0,43.64250183,-79.3871994,0,0,1,0,20,77,2,6,0
0:54:15,0:54:15,103.60.177.77,206.47.52.43,34394,23,44,0,43.62720108,-79.62220001,0,0,1,0,20,77,2,6,0
0:19:15,0:19:15,103.60.177.77,207.61.242.79,42621,23,44,0,43.71220016,-79.32369995,0,0,1,0,20,77,2,6,0
0:30:13,0:30:13,103.60.177.77,67.69.242.30,42621,2323,44,0,43.64979935,-79.38150024,0,0,1,0,20,77,2,6,0
0:58:51,0:59:00,1.53.177.166,184.150.210.19,60293,445,152,0,43.64979935,-79.38150024,0,0,3,0,21.0333004,105.8499985,2,6,0
0:18:16,0:18:16,114.229.88.251,206.47.48.29,22296,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:43:20,0:43:20,114.229.88.251,206.47.48.61,46373,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:13:24,0:13:24,114.229.88.251,206.47.48.76,20823,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:03:56,0:03:56,114.229.88.251,206.47.48.95,41674,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:14:31,0:14:31,114.229.88.251,206.47.57.115,31502,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:12:43,0:12:43,114.229.88.251,206.47.57.34,26545,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:22:41,0:22:41,114.229.88.251,206.47.57.51,29300,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:36:55,0:36:55,114.229.88.251,206.47.57.80,39616,1433,40,0,43.62720108,-79.62220001,0,0,1,0,32.06169891,118.7778015,2,6,0
0:18:35,0:18:35,106.51.168.112,206.47.77.106,4233,445,52,0,43.62720108,-79.62220001,0,0,1,0,20,77,2,6,0
0:02:36,0:02:36,110.36.200.40,206.47.52.14,51894,8080,40,0,43.62720108,-79.62220001,0,0,1,0,30,70,2,6,0
0:48:44,0:48:44,110.36.200.40,67.69.240.234,33093,23,40,0,43.64250183,-79.3871994,0,0,1,0,30,70,2,6,0
0:32:57,0:32:58,111.206.221.36,184.150.212.172,35000,443,4908,0,43.64250183,-79.3871994,0,0,15,0,39.92890167,116.388298,27,6,0
0:07:59,0:07:59,110.46.156.117,207.61.30.52,38790,81,40,0,43.64979935,-79.38150024,0,0,1,0,37.5984993,126.978302,2,6,0
0:05:21,0:05:21,112.184.106.51,206.47.68.169,36517,23,40,0,43.62720108,-79.62220001,0,0,1,0,37.56999969,126.9800034,2,6,0
0:31:27,0:31:27,112.184.106.51,67.69.242.50,31084,81,40,0,43.64979935,-79.38150024,0,0,1,0,37.56999969,126.9800034,2,6,0
0:29:14,0:29:14,113.161.129.115,184.150.203.242,50127,1433,44,0,43.64250183,-79.3871994,0,0,1,0,21.0333004,105.8499985,2,6,0
0:53:59,0:53:59,113.161.129.115,184.150.212.13,50127,1433,44,0,43.64250183,-79.3871994,0,0,1,0,21.0333004,105.8499985,2,6,0
0:42:07,0:42:07,113.161.129.115,206.47.48.125,50127,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:05:49,0:05:49,113.161.129.115,206.47.48.34,50127,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:38:52,0:38:52,113.161.129.115,206.47.48.38,50127,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:26:18,0:26:18,113.161.129.115,206.47.58.225,50127,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:46:57,0:46:57,113.161.129.115,206.47.61.7,55352,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:16:00,0:16:00,112.121.19.222,198.235.69.15,65522,23,40,0,43.64979935,-79.38150024,0,0,1,0,37.29109955,127.0089035,2,6,0
0:34:56,0:35:13,112.23.7.76,67.69.168.42,48570,993,2957,0,45.41289902,-75.69010162,0,0,7,0,35,105,26,6,0
0:06:43,0:06:43,111.78.193.56,206.47.64.53,5541,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.54999924,115.9332962,2,6,0
0:48:15,0:48:15,111.78.193.56,67.69.231.72,64597,81,40,0,43.64979935,-79.38150024,0,0,1,0,28.54999924,115.9332962,2,6,0
0:34:22,0:34:22,113.62.21.103,184.150.85.124,6424,5555,40,0,43.64250183,-79.3871994,0,0,1,0,29.64999962,91.09999847,2,6,0
0:47:33,0:47:33,113.62.21.103,206.47.72.228,6424,5555,40,0,43.62720108,-79.62220001,0,0,1,0,29.64999962,91.09999847,2,6,0
0:28:50,0:28:50,113.62.21.103,207.35.176.217,6424,5555,40,0,43.77970123,-79.41560364,0,0,1,0,29.64999962,91.09999847,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.106,48769,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.132,58911,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.235,19354,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.33,45079,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.57,58996,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.86,2596,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:49:48,0:49:48,114.236.88.215,204.101.251.95,42067,6379,52,0,43.64250183,-79.3871994,0,0,1,0,32.06169891,118.7778015,2,6,0
0:47:09,0:47:09,116.6.20.11,206.47.49.155,59698,5555,40,0,43.62720108,-79.62220001,0,0,1,0,23.11669922,113.25,2,6,0
0:01:32,0:01:32,116.6.20.11,206.47.63.211,3627,5555,40,0,43.62720108,-79.62220001,0,0,1,0,23.11669922,113.25,2,6,0
0:30:07,0:30:07,116.6.20.11,67.69.231.232,59698,5555,40,0,43.64979935,-79.38150024,0,0,1,0,23.11669922,113.25,2,6,0
0:05:31,0:05:31,116.6.20.11,67.69.232.96,59698,5555,40,0,43.64979935,-79.38150024,0,0,1,0,23.11669922,113.25,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.1,56277,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.102,56040,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.106,54814,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.111,38089,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.12,47852,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.120,58025,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.199,47712,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:18:05,0:18:05,118.116.127.249,204.101.251.211,59344,6379,60,0,43.64250183,-79.3871994,0,0,1,0,30.66670036,104.0667038,2,6,0
0:46:28,0:46:28,123.160.94.24,67.69.168.95,44013,1433,40,0,45.41289902,-75.69010162,0,0,1,0,34.68360138,113.5325012,2,6,0
0:23:16,0:23:16,123.160.94.24,67.69.232.122,44013,1433,40,0,43.64979935,-79.38150024,0,0,1,0,34.68360138,113.5325012,2,6,0
0:11:33,0:11:33,123.160.94.24,67.69.252.62,52216,445,52,0,43.64250183,-79.3871994,0,0,1,0,34.68360138,113.5325012,2,6,0
0:03:41,0:03:50,125.19.8.182,67.69.231.137,60860,445,152,0,43.64979935,-79.38150024,0,0,3,0,28.60000038,77.19999695,2,6,0
0:44:15,0:44:15,128.234.70.186,184.150.209.147,53277,1433,40,0,43.64979935,-79.38150024,0,0,1,0,25,45,2,6,0
0:36:58,0:36:58,128.234.70.186,184.150.209.159,53277,1433,40,0,43.64979935,-79.38150024,0,0,1,0,25,45,2,6,0
0:06:58,0:06:58,128.234.70.186,184.150.212.210,53277,1433,40,0,43.64250183,-79.3871994,0,0,1,0,25,45,2,6,0
0:28:35,0:28:35,103.210.39.72,206.47.51.131,28409,23,44,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,0
0:39:54,0:39:54,103.210.39.72,67.69.168.27,56153,23,44,0,45.41289902,-75.69010162,0,0,1,0,0,0,2,6,0
0:14:02,0:14:02,103.210.39.72,67.69.230.174,28409,23,44,0,43.64979935,-79.38150024,0,0,1,0,0,0,2,6,0
0:23:00,0:23:00,113.161.129.115,206.47.61.99,50127,1433,44,0,43.62720108,-79.62220001,0,0,1,0,21.0333004,105.8499985,2,6,0
0:50:09,0:50:09,113.161.129.115,209.226.175.204,50127,1433,44,0,43.64250183,-79.3871994,0,0,1,0,21.0333004,105.8499985,2,6,0
0:27:51,0:27:51,113.161.129.115,67.69.172.232,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:42:01,0:42:01,113.161.129.115,67.69.230.253,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:49:44,0:49:44,113.161.129.115,67.69.231.66,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:30:15,0:30:15,113.161.129.115,67.69.240.65,50127,1433,44,0,43.64250183,-79.3871994,0,0,1,0,21.0333004,105.8499985,2,6,0
0:48:22,0:48:22,113.161.129.115,67.69.242.170,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:22:14,0:22:14,113.161.129.115,67.69.243.126,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:42:45,0:42:45,113.161.129.115,67.69.243.167,50127,1433,44,0,43.64979935,-79.38150024,0,0,1,0,21.0333004,105.8499985,2,6,0
0:38:35,0:38:35,113.220.231.218,184.150.84.117,26603,2323,40,0,43.64250183,-79.3871994,0,0,1,0,28.17919922,113.1136017,2,6,0
0:35:50,0:35:50,113.220.231.218,184.150.84.201,26603,23,40,0,43.64250183,-79.3871994,0,0,1,0,28.17919922,113.1136017,2,6,0
0:43:57,0:43:57,113.220.231.218,198.235.69.154,26347,23,40,0,43.64979935,-79.38150024,0,0,1,0,28.17919922,113.1136017,2,6,0
0:28:36,0:28:36,113.220.231.218,206.47.0.101,26603,23,40,0,43.64979935,-79.38150024,0,0,1,0,28.17919922,113.1136017,2,6,0
0:52:33,0:52:33,113.220.231.218,206.47.48.111,26347,2323,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:24:33,0:24:33,113.220.231.218,206.47.48.4,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:26:46,0:26:46,113.220.231.218,206.47.49.170,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:55:45,0:55:45,113.220.231.218,206.47.49.91,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:19:45,0:19:45,113.220.231.218,206.47.50.91,26347,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:36:14,0:36:14,113.220.231.218,206.47.56.192,26347,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:58:28,0:58:28,113.220.231.218,206.47.57.167,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:21:47,0:21:47,113.220.231.218,206.47.58.126,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:18:35,0:18:35,113.220.231.218,206.47.61.185,26603,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:18:00,0:18:00,113.220.231.218,206.47.63.247,26347,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,0
0:41:25,0:41:25,113.220.231.218,206.47.64.30,26347,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,1
0:01:19,0:01:19,113.220.231.218,206.47.66.218,26347,23,40,0,43.62720108,-79.62220001,0,0,1,0,28.17919922,113.1136017,2,6,1
0:16:30,0:16:30,103.55.214.90,206.47.249.183,12533,23,40,0,43.72740555,-79.33174133,0,0,1,0,20,77,2,6,1
0:38:03,0:38:03,103.55.214.90,207.61.30.19,12534,23,40,0,43.64979935,-79.38150024,0,0,1,0,20,77,2,6,1
0:33:26,0:33:26,103.69.219.86,206.47.48.194,62058,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:23:37,0:23:37,103.69.219.86,206.47.49.185,57562,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:24:13,0:24:13,103.69.219.86,206.47.50.102,64932,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:02:57,0:02:57,103.69.219.86,206.47.50.247,53499,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:04:25,0:04:25,103.69.219.86,206.47.52.127,54744,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:19:25,0:19:25,103.69.219.86,206.47.53.211,55835,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:01:32,0:01:32,103.69.219.86,206.47.53.222,52721,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:44:27,0:44:27,103.69.219.86,206.47.53.240,60917,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
0:02:11,0:02:11,103.69.219.86,206.47.53.31,60598,445,52,0,43.62720108,-79.62220001,0,0,1,0,0,0,2,6,1
